signature	module_group	gene	expected_cell_source	role	priority	notes	sheet	dataset	module	n_signature_genes	n_genes_found	coverage	missing_genes	platform	annotation_note
Basoluminal_plasticity	Tumor_axis	KRT5	malignant_epithelial	core	1	basal cytokeratin	S1A_Locked_gene_sets								
Basoluminal_plasticity	Tumor_axis	KRT7	malignant_epithelial	core	1	luminal cytokeratin; CK5/CK7 co-expression proxy	S1A_Locked_gene_sets								
Basoluminal_plasticity	Tumor_axis	KRT19	malignant_epithelial	core	2	epithelial/luminal cytokeratin	S1A_Locked_gene_sets								
Basoluminal_plasticity	Tumor_axis	ALDH1A3	malignant_epithelial	core	1	stem/progenitor-like marker	S1A_Locked_gene_sets								
Basoluminal_plasticity	Tumor_axis	SOX9	malignant_epithelial	core	1	stem/plasticity transcription factor	S1A_Locked_gene_sets								
Basoluminal_plasticity	Tumor_axis	TNFAIP3	malignant_epithelial	core	1	basoluminal-associated from supplement extraction	S1A_Locked_gene_sets								
Basoluminal_plasticity	Tumor_axis	EGFR	malignant_epithelial	core	2	basal/TNBC epithelial marker	S1A_Locked_gene_sets								
Basoluminal_plasticity	Tumor_axis	CD44	malignant_epithelial	core	2	stem/EMT-associated marker	S1A_Locked_gene_sets								
Basoluminal_plasticity	Tumor_axis	NOTCH1	malignant_epithelial	secondary	2	plasticity pathway	S1A_Locked_gene_sets								
Mast_cell	Immune_remodeling	TPSAB1	mast_cell	core	1	mast marker	S1A_Locked_gene_sets								
Mast_cell	Immune_remodeling	TPSB2	mast_cell	core	1	mast marker	S1A_Locked_gene_sets								
Mast_cell	Immune_remodeling	CPA3	mast_cell	core	1	mast marker	S1A_Locked_gene_sets								
Mast_cell	Immune_remodeling	MS4A2	mast_cell	core	1	FCER1 pathway mast/basophil marker	S1A_Locked_gene_sets								
Mast_cell	Immune_remodeling	KIT	mast_cell	secondary	2	mast marker	S1A_Locked_gene_sets								
Mast_cell	Immune_remodeling	HPGDS	mast_cell	secondary	2	from TNBC supplement markers	S1A_Locked_gene_sets								
Mast_cell	Immune_remodeling	GATA2	mast_cell	secondary	2	mast lineage TF	S1A_Locked_gene_sets								
Tfh_TLS_like	Immune_remodeling	CXCL13	CD4_Tfh_B_TLS	core	1	Tfh/TLS chemokine	S1A_Locked_gene_sets								
Tfh_TLS_like	Immune_remodeling	CXCR5	CD4_Tfh_B_TLS	core	1	Tfh marker	S1A_Locked_gene_sets								
Tfh_TLS_like	Immune_remodeling	DUSP4	CD4_Tfh_B_TLS	core	1	CD4_Tfh-DUSP4 marker	S1A_Locked_gene_sets								
Tfh_TLS_like	Immune_remodeling	IL6ST	CD4_Tfh_B_TLS	core	1	CD4_Tfh-IL6ST marker	S1A_Locked_gene_sets								
Tfh_TLS_like	Immune_remodeling	PDCD1	CD4_Tfh_CD8_Tex	secondary	2	activation/exhaustion marker; interpret with cell type	S1A_Locked_gene_sets								
Tfh_TLS_like	Immune_remodeling	TIGIT	T_cells	secondary	2	checkpoint; interpret with cell type	S1A_Locked_gene_sets								
Tfh_TLS_like	Immune_remodeling	CD40LG	CD4_Tfh	core	1	Tfh/B cell help	S1A_Locked_gene_sets								
Tfh_TLS_like	Immune_remodeling	SH2D1A	CD4_Tfh	secondary	2	Tfh-associated	S1A_Locked_gene_sets								
Tfh_TLS_like	Immune_remodeling	BCL6	CD4_Tfh	secondary	2	Tfh transcription factor	S1A_Locked_gene_sets								
Tfh_TLS_like	Immune_remodeling	TOX2	CD4_Tfh	secondary	2	Tfh-associated	S1A_Locked_gene_sets								
Tfh_TLS_like	Immune_remodeling	MS4A1	B_cell_TLS	secondary	2	B cell/TLS marker	S1A_Locked_gene_sets								
Tfh_TLS_like	Immune_remodeling	CD79A	B_cell_TLS	secondary	2	B cell/TLS marker	S1A_Locked_gene_sets								
Tfh_TLS_like	Immune_remodeling	CD79B	B_cell_TLS	secondary	2	B cell/TLS marker	S1A_Locked_gene_sets								
CD8_Tsem_memory	Immune_remodeling	EOMES	CD8_Tsem_memory	core	1	CD8_Tsem-EOMES marker	S1A_Locked_gene_sets								
CD8_Tsem_memory	Immune_remodeling	IL7R	CD8_T_memory	core	1	memory T marker	S1A_Locked_gene_sets								
CD8_Tsem_memory	Immune_remodeling	TCF7	CD8_stem_like_memory	core	1	stem-like memory T cell marker; verify expression in scRNA	S1A_Locked_gene_sets								
CD8_Tsem_memory	Immune_remodeling	GZMK	CD8_memory_effector	secondary	2	memory/effector marker	S1A_Locked_gene_sets								
CD8_Tsem_memory	Immune_remodeling	CXCR3	CD8_Tcell	secondary	2	chemokine receptor for CXCL9/10 axis	S1A_Locked_gene_sets								
CD8_Tsem_memory	Immune_remodeling	CCR7	naive_memory_T	secondary	2	memory/trafficking marker	S1A_Locked_gene_sets								
CXCL9_FOLR2_macrophage	Immune_remodeling	CXCL9	IFN_macrophage	core	1	pro-inflammatory macrophage chemokine	S1A_Locked_gene_sets								
CXCL9_FOLR2_macrophage	Immune_remodeling	CXCL10	IFN_macrophage	core	1	pro-inflammatory macrophage chemokine	S1A_Locked_gene_sets								
CXCL9_FOLR2_macrophage	Immune_remodeling	CCL3L1	IFN_macrophage	secondary	2	from Macro-CXCL9 marker extraction	S1A_Locked_gene_sets								
CXCL9_FOLR2_macrophage	Immune_remodeling	FOLR2	macrophage	core	1	FOLR2 macrophage state	S1A_Locked_gene_sets								
CXCL9_FOLR2_macrophage	Immune_remodeling	HLA-DQA1	antigen_presenting_macrophage	core	1	HLA-II macrophage/APC marker	S1A_Locked_gene_sets								
CXCL9_FOLR2_macrophage	Immune_remodeling	HLA-DRA	antigen_presenting_macrophage	core	1	HLA-II marker	S1A_Locked_gene_sets								
CXCL9_FOLR2_macrophage	Immune_remodeling	CD74	antigen_presenting_macrophage	core	1	HLA-II chaperone	S1A_Locked_gene_sets								
CXCL9_FOLR2_macrophage	Immune_remodeling	FCGR2A	macrophage	secondary	2	macrophage marker	S1A_Locked_gene_sets								
CXCL9_FOLR2_macrophage	Immune_remodeling	MAFB	macrophage	secondary	2	macrophage transcription factor	S1A_Locked_gene_sets								
CXCL9_FOLR2_macrophage	Immune_remodeling	C3	macrophage	secondary	2	complement/macrophage marker	S1A_Locked_gene_sets								
DC_HLA_antigen_presentation	Immune_remodeling	CLEC9A	cDC1	core	1	cDC1 marker	S1A_Locked_gene_sets								
DC_HLA_antigen_presentation	Immune_remodeling	XCR1	cDC1	core	1	cDC1 marker	S1A_Locked_gene_sets								
DC_HLA_antigen_presentation	Immune_remodeling	BATF3	cDC1	core	1	cDC1 transcription factor	S1A_Locked_gene_sets								
DC_HLA_antigen_presentation	Immune_remodeling	LAMP3	mature_DC	core	1	mature DC/TLS marker	S1A_Locked_gene_sets								
DC_HLA_antigen_presentation	Immune_remodeling	CCR7	mature_DC_Tcell	secondary	2	trafficking marker	S1A_Locked_gene_sets								
DC_HLA_antigen_presentation	Immune_remodeling	CCL19	mature_DC_TLS	secondary	2	TLS/CCR7 ligand	S1A_Locked_gene_sets								
DC_HLA_antigen_presentation	Immune_remodeling	HLA-DRB1	APC	core	1	HLA-II marker	S1A_Locked_gene_sets								
DC_HLA_antigen_presentation	Immune_remodeling	HLA-DRA	APC	core	1	HLA-II marker	S1A_Locked_gene_sets								
DC_HLA_antigen_presentation	Immune_remodeling	CD74	APC	core	1	HLA-II chaperone	S1A_Locked_gene_sets								
