dataset	source_level	source	source_compartment	subcluster	source_clean	module	module_label	n_cells	n_samples	n_patients	score_raw	score_z_within_module	support_class	source_interpretation	plot_role	row_selection_rule	source_data_origin	crosscheck_table
GSE266919	subcluster	Myeloid: Macro-FOLR2	Myeloid	Macro-FOLR2	Macro-FOLR2	CXCL9_FOLR2_macrophage	CXCL9/FOLR2 macrophage	1482	50	33	2.4148739062045146	1.483495254564478	main_cell_source_support	Selected coherent APC/myeloid/B-cell subcluster	main_and_supplementary	support_class main_cell_source_support; myeloid/B-cell APC-compatible subcluster; mast/Tfh/T-cell labels excluded from main figure	/Users/baiqiu/Desktop/TNBC-BIR/TNBC_BIR_public_only_submission_branch/frozen_inputs/results/final_table3_scRNA_source_summary.tsv	/Users/baiqiu/Desktop/TNBC-BIR/TNBC_BIR_Codex_handoff/results/GSE266919_subcluster_module_source.tsv
GSE266919	subcluster	Myeloid: Macro-CXCL9	Myeloid	Macro-CXCL9	Macro-CXCL9	CXCL9_FOLR2_macrophage	CXCL9/FOLR2 macrophage	6569	74	42	2.1701065354495985	1.1211791915786278	main_cell_source_support	Selected coherent APC/myeloid/B-cell subcluster	main_and_supplementary	support_class main_cell_source_support; myeloid/B-cell APC-compatible subcluster; mast/Tfh/T-cell labels excluded from main figure	/Users/baiqiu/Desktop/TNBC-BIR/TNBC_BIR_public_only_submission_branch/frozen_inputs/results/final_table3_scRNA_source_summary.tsv	/Users/baiqiu/Desktop/TNBC-BIR/TNBC_BIR_Codex_handoff/results/GSE266919_subcluster_module_source.tsv
GSE266919	subcluster	Myeloid: Macro-CCL3L1	Myeloid	Macro-CCL3L1	Macro-CCL3L1	CXCL9_FOLR2_macrophage	CXCL9/FOLR2 macrophage	1531	41	30	2.1508648692826293	1.0926967810783945	main_cell_source_support	Selected coherent APC/myeloid/B-cell subcluster	main_and_supplementary	support_class main_cell_source_support; myeloid/B-cell APC-compatible subcluster; mast/Tfh/T-cell labels excluded from main figure	/Users/baiqiu/Desktop/TNBC-BIR/TNBC_BIR_public_only_submission_branch/frozen_inputs/results/final_table3_scRNA_source_summary.tsv	/Users/baiqiu/Desktop/TNBC-BIR/TNBC_BIR_Codex_handoff/results/GSE266919_subcluster_module_source.tsv
GSE266919	subcluster	Myeloid: Macro-ISG15	Myeloid	Macro-ISG15	Macro-ISG15	CXCL9_FOLR2_macrophage	CXCL9/FOLR2 macrophage	3367	64	39	1.995647221539008	0.8629363891481154	main_cell_source_support	Selected coherent APC/myeloid/B-cell subcluster	main_and_supplementary	support_class main_cell_source_support; myeloid/B-cell APC-compatible subcluster; mast/Tfh/T-cell labels excluded from main figure	/Users/baiqiu/Desktop/TNBC-BIR/TNBC_BIR_public_only_submission_branch/frozen_inputs/results/final_table3_scRNA_source_summary.tsv	/Users/baiqiu/Desktop/TNBC-BIR/TNBC_BIR_Codex_handoff/results/GSE266919_subcluster_module_source.tsv
GSE266919	subcluster	Myeloid: cDC2-CLEC10A	Myeloid	cDC2-CLEC10A	cDC2-CLEC10A	CXCL9_FOLR2_macrophage	CXCL9/FOLR2 macrophage	3747	75	43	1.7698991897620568	0.5287736376017605	main_cell_source_support	Selected coherent APC/myeloid/B-cell subcluster	main_and_supplementary	support_class main_cell_source_support; myeloid/B-cell APC-compatible subcluster; mast/Tfh/T-cell labels excluded from main figure	/Users/baiqiu/Desktop/TNBC-BIR/TNBC_BIR_public_only_submission_branch/frozen_inputs/results/final_table3_scRNA_source_summary.tsv	/Users/baiqiu/Desktop/TNBC-BIR/TNBC_BIR_Codex_handoff/results/GSE266919_subcluster_module_source.tsv
GSE266919	subcluster	Myeloid: cDC1-CLEC9A	Myeloid	cDC1-CLEC9A	cDC1-CLEC9A	CXCL9_FOLR2_macrophage	CXCL9/FOLR2 macrophage	884	72	43	1.5294123621174938	0.17279383390733857	main_cell_source_support	Selected coherent APC/myeloid/B-cell subcluster	main_and_supplementary	support_class main_cell_source_support; myeloid/B-cell APC-compatible subcluster; mast/Tfh/T-cell labels excluded from main figure	/Users/baiqiu/Desktop/TNBC-BIR/TNBC_BIR_public_only_submission_branch/frozen_inputs/results/final_table3_scRNA_source_summary.tsv	/Users/baiqiu/Desktop/TNBC-BIR/TNBC_BIR_Codex_handoff/results/GSE266919_subcluster_module_source.tsv
GSE266919	subcluster	Myeloid: mDC-LAMP3	Myeloid	mDC-LAMP3	mDC-LAMP3	CXCL9_FOLR2_macrophage	CXCL9/FOLR2 macrophage	1101	68	42	1.4321648014086432	0.028843464941337348	main_cell_source_support	Selected coherent APC/myeloid/B-cell subcluster	main_and_supplementary	support_class main_cell_source_support; myeloid/B-cell APC-compatible subcluster; mast/Tfh/T-cell labels excluded from main figure	/Users/baiqiu/Desktop/TNBC-BIR/TNBC_BIR_public_only_submission_branch/frozen_inputs/results/final_table3_scRNA_source_summary.tsv	/Users/baiqiu/Desktop/TNBC-BIR/TNBC_BIR_Codex_handoff/results/GSE266919_subcluster_module_source.tsv
GSE266919	subcluster	Bcell: Bact-IFITM1	Bcell	Bact-IFITM1	Bact-IFITM1	CXCL9_FOLR2_macrophage	CXCL9/FOLR2 macrophage	5372	62	38	1.2781345200917629	-0.19915933189883	main_cell_source_support	Selected coherent APC/myeloid/B-cell subcluster	main_and_supplementary	support_class main_cell_source_support; myeloid/B-cell APC-compatible subcluster; mast/Tfh/T-cell labels excluded from main figure	/Users/baiqiu/Desktop/TNBC-BIR/TNBC_BIR_public_only_submission_branch/frozen_inputs/results/final_table3_scRNA_source_summary.tsv	/Users/baiqiu/Desktop/TNBC-BIR/TNBC_BIR_Codex_handoff/results/GSE266919_subcluster_module_source.tsv
GSE266919	subcluster	Bcell: Bn-CD69	Bcell	Bn-CD69	Bn-CD69	CXCL9_FOLR2_macrophage	CXCL9/FOLR2 macrophage	10269	67	40	1.2640836285275097	-0.21995811605580315	main_cell_source_support	Selected coherent APC/myeloid/B-cell subcluster	main_and_supplementary	support_class main_cell_source_support; myeloid/B-cell APC-compatible subcluster; mast/Tfh/T-cell labels excluded from main figure	/Users/baiqiu/Desktop/TNBC-BIR/TNBC_BIR_public_only_submission_branch/frozen_inputs/results/final_table3_scRNA_source_summary.tsv	/Users/baiqiu/Desktop/TNBC-BIR/TNBC_BIR_Codex_handoff/results/GSE266919_subcluster_module_source.tsv
GSE266919	subcluster	Bcell: Bmem-NR4A2	Bcell	Bmem-NR4A2	Bmem-NR4A2	CXCL9_FOLR2_macrophage	CXCL9/FOLR2 macrophage	10886	64	39	1.240762292842917	-0.25447944339920003	main_cell_source_support	Selected coherent APC/myeloid/B-cell subcluster	main_and_supplementary	support_class main_cell_source_support; myeloid/B-cell APC-compatible subcluster; mast/Tfh/T-cell labels excluded from main figure	/Users/baiqiu/Desktop/TNBC-BIR/TNBC_BIR_public_only_submission_branch/frozen_inputs/results/final_table3_scRNA_source_summary.tsv	/Users/baiqiu/Desktop/TNBC-BIR/TNBC_BIR_Codex_handoff/results/GSE266919_subcluster_module_source.tsv
