dataset	context_label	endpoint	display_column	model_name	model_formula_or_covariates	score_or_axis	effect_type	estimate	conf_low	conf_high	p_value	source_table	source_row_id_or_unique_key	manuscript_use	effect_direction_for_claim	evidence_category	display_value	display_column_short
GSE163882	FFPE RNA-seq multi-institutional NAC	pCR	APC/CXCL9 axis + proliferation sensitivity	axis_plus_proliferation	pCR_binary ~ scale(APC_CXCL9_axis) + scale(Proliferation)	APC_CXCL9_axis	OR	1.45651608693544	0.860454242505759	2.46548742129949	0.161414497023366	GSE163882_axis_models_final	GSE163882|pCR|axis_plus_proliferation|APC_CXCL9_axis	main_or_key_sensitivity	favorable_response_direction	null_or_non_definitive	OR 1.46; p=0.161	APC + prolif.
GSE163882	FFPE RNA-seq multi-institutional NAC	pCR	APC/CXCL9 axis primary	axis_only	pCR_binary ~ scale(APC_CXCL9_axis)	APC_CXCL9_axis	OR	1.71510995440396	1.08441151774145	2.71262533417402	0.0210846515070232	GSE163882_axis_models_final	GSE163882|pCR|axis_only|APC_CXCL9_axis	main_or_key_sensitivity	favorable_response_direction	nominal_supportive_response_association	OR 1.72; p=0.021	APC primary
GSE163882	GSE163882	pCR	Aggregate BIR descriptive	aggregate_BIR_descriptive	pCR_binary ~ scale(TNBC_BIR_favorable_score)	TNBC_BIR_favorable_score	OR	0.915727468854702	0.599486593822943	1.39879157575074	0.683786241255949	results/GSE163882_axis_models_final.tsv	GSE163882|pCR|aggregate_BIR_descriptive|scale(TNBC_BIR_favorable_score)	supplementary_descriptive	null_or_opposite_response_direction	descriptive_supplementary	OR 0.92; p=0.684	BIR descr.
GSE163882	GSE163882	pCR	Proliferation primary/control	proliferation_only	pCR_binary ~ scale(Proliferation)	Proliferation	OR	1.69079475268748	1.05874385231796	2.70016859078485	0.0278774083246323	results/GSE163882_axis_models_final.tsv	GSE163882|pCR|proliferation_only|scale(Proliferation)	supplementary_context	favorable_response_direction	nominal_supportive_response_association	OR 1.69; p=0.028	Prolif. control
GSE194040	GSE194040	pCR	APC/CXCL9 axis + proliferation sensitivity	axis_plus_prolif_cytolytic	pCR_binary ~ treatment_arm + scale(APC_CXCL9_axis) + scale(Proliferation) +      scale(Cytolytic)	APC_CXCL9_axis	OR	2.44187415344024	1.58450068913034	3.76317247581141	5.21310041561947e-05	results/GSE194040_APC_CXCL9_axis_models.tsv	GSE194040|pCR|axis_plus_prolif_cytolytic|scale(APC_CXCL9_axis)	supplementary_context	favorable_response_direction	nominal_supportive_response_association	OR 2.44; p<0.001	APC + prolif.
GSE194040	I-SPY2 multi-arm neoadjuvant context	pCR	APC/CXCL9 axis primary	axis_treatment_adjusted	pCR_binary ~ treatment_arm + scale(APC_CXCL9_axis)	APC_CXCL9_axis	OR	1.84731980072372	1.43746241115347	2.37403804069391	1.62463488839015e-06	GSE194040_APC_CXCL9_axis_models	GSE194040|pCR|axis_treatment_adjusted|APC_CXCL9_axis	main_or_key_sensitivity	favorable_response_direction	nominal_supportive_response_association	OR 1.85; p<0.001	APC primary
GSE194040	GSE194040	pCR	Proliferation primary/control	axis_plus_prolif_cytolytic	pCR_binary ~ treatment_arm + scale(APC_CXCL9_axis) + scale(Proliferation) +      scale(Cytolytic)	Proliferation	OR	1.58437073873338	1.21710972266017	2.06245221036281	0.000625473385790497	results/GSE194040_APC_CXCL9_axis_models.tsv	GSE194040|pCR|axis_plus_prolif_cytolytic|scale(Proliferation)	supplementary_context	favorable_response_direction	nominal_supportive_response_association	OR 1.58; p<0.001	Prolif. control
GSE20194	GSE20194	pCR	APC/CXCL9 axis + proliferation sensitivity	axis_plus_proliferation	pCR_binary ~ z_APC_CXCL9_axis + z_Proliferation	APC_CXCL9_axis	OR_per_1SD	1.00047478560805	0.578544444066022	1.73011737802335	0.998644697970732	results/round4_external_NAC_models.tsv	GSE20194|pCR|axis_plus_proliferation|APC_CXCL9_axis	supplementary_context	favorable_response_direction	null_or_non_definitive	OR 1.00; p=0.999	APC + prolif.
GSE20194	manual external neoadjuvant chemotherapy cohort	pCR	APC/CXCL9 axis primary	axis_only	pCR_binary ~ z_APC_CXCL9_axis	APC_CXCL9_axis	OR_per_1SD	0.930123396063414	0.557494967223768	1.55181585981438	0.781491730101879	round4_external_NAC_models	GSE20194|pCR|axis_only|APC_CXCL9_axis	main_or_key_sensitivity	null_or_opposite_response_direction	opposite_or_non_supportive	OR 0.93; p=0.781	APC primary
GSE20194	GSE20194	pCR	Aggregate BIR descriptive	aggregate_BIR_descriptive	pCR_binary ~ z_TNBC_BIR_favorable_score	TNBC_BIR_favorable_score	OR_per_1SD	0.971567377798272	0.580805651949792	1.62523068849786	0.912500100889422	results/round4_external_NAC_models.tsv	GSE20194|pCR|aggregate_BIR_descriptive|TNBC_BIR_favorable_score	supplementary_descriptive	null_or_opposite_response_direction	descriptive_supplementary	OR 0.97; p=0.913	BIR descr.
